filename,category
147582__kangaroovindaloo__fryers-forest-dawn-long-version-42.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-43.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-44.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-45.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-46.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-47.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-48.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-49.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-5.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-50.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-51.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-52.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-53.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-54.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-55.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-56.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-57.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-58.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-59.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-6.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-60.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-61.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-62.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-63.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-64.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-65.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-66.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-67.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-68.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-69.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-7.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-70.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-71.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-72.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-73.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-74.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-75.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-76.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-77.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-78.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-79.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-8.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-80.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-81.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-82.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-83.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-84.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-85.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-86.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-87.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-88.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-89.wav,0
147582__kangaroovindaloo__fryers-forest-dawn-long-version-9.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-1.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-10.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-11.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-12.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-13.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-14.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-15.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-16.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-17.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-18.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-19.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-2.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-20.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-21.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-22.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-23.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-24.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-25.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-26.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-27.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-28.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-29.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-3.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-30.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-31.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-32.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-33.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-34.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-35.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-36.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-37.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-38.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-39.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-4.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-40.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-41.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-42.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-43.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-44.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-45.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-46.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-47.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-48.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-49.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-5.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-50.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-51.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-52.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-53.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-54.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-55.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-56.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-57.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-58.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-59.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-6.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-60.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-61.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-62.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-7.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-8.wav,0
248105__craftcrest__waterfall-in-the-forest-rear-9.wav,0
347551__tarane468__crickets-1.wav,0
347551__tarane468__crickets-10.wav,0
347551__tarane468__crickets-11.wav,0
347551__tarane468__crickets-12.wav,0
347551__tarane468__crickets-13.wav,0
347551__tarane468__crickets-14.wav,0
347551__tarane468__crickets-15.wav,0
347551__tarane468__crickets-16.wav,0
347551__tarane468__crickets-17.wav,0
347551__tarane468__crickets-18.wav,0
347551__tarane468__crickets-19.wav,0
347551__tarane468__crickets-2.wav,0
347551__tarane468__crickets-20.wav,0
347551__tarane468__crickets-21.wav,0
347551__tarane468__crickets-22.wav,0
347551__tarane468__crickets-23.wav,0
347551__tarane468__crickets-24.wav,0
347551__tarane468__crickets-25.wav,0
347551__tarane468__crickets-26.wav,0
347551__tarane468__crickets-27.wav,0
347551__tarane468__crickets-28.wav,0
347551__tarane468__crickets-29.wav,0
347551__tarane468__crickets-3.wav,0
347551__tarane468__crickets-30.wav,0
347551__tarane468__crickets-31.wav,0
347551__tarane468__crickets-32.wav,0
347551__tarane468__crickets-33.wav,0
347551__tarane468__crickets-34.wav,0
347551__tarane468__crickets-35.wav,0
347551__tarane468__crickets-36.wav,0
347551__tarane468__crickets-4.wav,0
347551__tarane468__crickets-5.wav,0
347551__tarane468__crickets-6.wav,0
347551__tarane468__crickets-7.wav,0
347551__tarane468__crickets-8.wav,0
347551__tarane468__crickets-9.wav,0
459925__rtb45__costa-rica-rainforest-1.wav,0
459925__rtb45__costa-rica-rainforest-10.wav,0
459925__rtb45__costa-rica-rainforest-11.wav,0
459925__rtb45__costa-rica-rainforest-12.wav,0
459925__rtb45__costa-rica-rainforest-13.wav,0
459925__rtb45__costa-rica-rainforest-14.wav,0
459925__rtb45__costa-rica-rainforest-15.wav,0
459925__rtb45__costa-rica-rainforest-16.wav,0
459925__rtb45__costa-rica-rainforest-17.wav,0
459925__rtb45__costa-rica-rainforest-18.wav,0
459925__rtb45__costa-rica-rainforest-19.wav,0
459925__rtb45__costa-rica-rainforest-2.wav,0
459925__rtb45__costa-rica-rainforest-20.wav,0
459925__rtb45__costa-rica-rainforest-21.wav,0
459925__rtb45__costa-rica-rainforest-22.wav,0
459925__rtb45__costa-rica-rainforest-23.wav,0
459925__rtb45__costa-rica-rainforest-24.wav,0
459925__rtb45__costa-rica-rainforest-25.wav,0
459925__rtb45__costa-rica-rainforest-26.wav,0
459925__rtb45__costa-rica-rainforest-27.wav,0
459925__rtb45__costa-rica-rainforest-28.wav,0
459925__rtb45__costa-rica-rainforest-29.wav,0
459925__rtb45__costa-rica-rainforest-3.wav,0
459925__rtb45__costa-rica-rainforest-30.wav,0
459925__rtb45__costa-rica-rainforest-31.wav,0
459925__rtb45__costa-rica-rainforest-32.wav,0
459925__rtb45__costa-rica-rainforest-33.wav,0
459925__rtb45__costa-rica-rainforest-34.wav,0
459925__rtb45__costa-rica-rainforest-35.wav,0
459925__rtb45__costa-rica-rainforest-36.wav,0
459925__rtb45__costa-rica-rainforest-37.wav,0
459925__rtb45__costa-rica-rainforest-38.wav,0
459925__rtb45__costa-rica-rainforest-39.wav,0
459925__rtb45__costa-rica-rainforest-4.wav,0
459925__rtb45__costa-rica-rainforest-40.wav,0
459925__rtb45__costa-rica-rainforest-41.wav,0
459925__rtb45__costa-rica-rainforest-42.wav,0
459925__rtb45__costa-rica-rainforest-43.wav,0
459925__rtb45__costa-rica-rainforest-44.wav,0
459925__rtb45__costa-rica-rainforest-45.wav,0
459925__rtb45__costa-rica-rainforest-46.wav,0
459925__rtb45__costa-rica-rainforest-47.wav,0
459925__rtb45__costa-rica-rainforest-48.wav,0
459925__rtb45__costa-rica-rainforest-49.wav,0
459925__rtb45__costa-rica-rainforest-5.wav,0
459925__rtb45__costa-rica-rainforest-50.wav,0
459925__rtb45__costa-rica-rainforest-51.wav,0
459925__rtb45__costa-rica-rainforest-52.wav,0
459925__rtb45__costa-rica-rainforest-53.wav,0
459925__rtb45__costa-rica-rainforest-54.wav,0
459925__rtb45__costa-rica-rainforest-55.wav,0
459925__rtb45__costa-rica-rainforest-56.wav,0
459925__rtb45__costa-rica-rainforest-57.wav,0
459925__rtb45__costa-rica-rainforest-58.wav,0
459925__rtb45__costa-rica-rainforest-59.wav,0
459925__rtb45__costa-rica-rainforest-6.wav,0
459925__rtb45__costa-rica-rainforest-60.wav,0
459925__rtb45__costa-rica-rainforest-61.wav,0
459925__rtb45__costa-rica-rainforest-62.wav,0
459925__rtb45__costa-rica-rainforest-63.wav,0
459925__rtb45__costa-rica-rainforest-64.wav,0
459925__rtb45__costa-rica-rainforest-65.wav,0
459925__rtb45__costa-rica-rainforest-66.wav,0
459925__rtb45__costa-rica-rainforest-67.wav,0
459925__rtb45__costa-rica-rainforest-68.wav,0
459925__rtb45__costa-rica-rainforest-7.wav,0
459925__rtb45__costa-rica-rainforest-8.wav,0
459925__rtb45__costa-rica-rainforest-9.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-1.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-10.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-11.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-12.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-13.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-14.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-15.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-16.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-17.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-18.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-19.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-2.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-20.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-21.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-22.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-23.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-24.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-25.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-26.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-27.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-28.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-3.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-4.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-5.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-6.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-7.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-8.wav,0
551318__byjoshberry__trees-blowing-in-a-steady-wind-9.wav,0
75263__garybran__heavyfootstompsinforest-1.wav,0
75263__garybran__heavyfootstompsinforest-2.wav,0
75263__garybran__heavyfootstompsinforest-3.wav,0
75263__garybran__heavyfootstompsinforest-4.wav,0
75263__garybran__heavyfootstompsinforest-5.wav,0
75263__garybran__heavyfootstompsinforest-6.wav,0
75263__garybran__heavyfootstompsinforest-7.wav,0
75263__garybran__heavyfootstompsinforest-8.wav,0
75263__garybran__heavyfootstompsinforest-9.wav,0
a039_0_10-1.wav,0
a039_0_10-2.wav,0
a039_0_10-3.wav,0
a039_100_110-1.wav,0
a039_100_110-2.wav,0
a039_100_110-3.wav,0
a039_10_20-1.wav,0
a039_10_20-2.wav,0
a039_10_20-3.wav,0
a039_110_120-1.wav,0
a039_110_120-2.wav,0
a039_110_120-3.wav,0
a039_120_130-1.wav,0
a039_120_130-2.wav,0
a039_120_130-3.wav,0
a039_130_140-1.wav,0
a039_130_140-2.wav,0
a039_130_140-3.wav,0
a039_140_150-1.wav,0
a039_140_150-2.wav,0
a039_140_150-3.wav,0
a039_20_30-1.wav,0
a039_20_30-2.wav,0
a039_20_30-3.wav,0
a039_30_40-1.wav,0
a039_30_40-2.wav,0
a039_30_40-3.wav,0
a039_40_50-1.wav,0
a039_40_50-2.wav,0
a039_40_50-3.wav,0
a039_50_60-1.wav,0
a039_50_60-2.wav,0
a039_50_60-3.wav,0
a039_60_70-1.wav,0
a039_60_70-2.wav,0
a039_60_70-3.wav,0
a039_70_80-1.wav,0
a039_70_80-2.wav,0
a039_70_80-3.wav,0
a039_80_90-1.wav,0
a039_80_90-2.wav,0
a039_80_90-3.wav,0
a039_90_100-1.wav,0
a039_90_100-2.wav,0
a039_90_100-3.wav,0
a040_100_110-1.wav,0
a040_100_110-2.wav,0
a040_100_110-3.wav,0
a040_10_20-1.wav,0
a040_10_20-2.wav,0
a040_10_20-3.wav,0
a040_110_120-1.wav,0
a040_110_120-2.wav,0
a040_110_120-3.wav,0
a040_141_151-1.wav,0
a040_141_151-2.wav,0
a040_141_151-3.wav,0
a040_151_161-1.wav,0
a040_151_161-2.wav,0
a040_151_161-3.wav,0
a040_161_171-1.wav,0
a040_161_171-2.wav,0
a040_161_171-3.wav,0
a040_20_30-1.wav,0
a040_20_30-2.wav,0
a040_20_30-3.wav,0
a040_30_40-1.wav,0
a040_30_40-2.wav,0
a040_30_40-3.wav,0
a040_40_50-1.wav,0
a040_40_50-2.wav,0
a040_40_50-3.wav,0
a040_70_80-1.wav,0
a040_70_80-2.wav,0
a040_70_80-3.wav,0
a040_80_90-1.wav,0
a040_80_90-2.wav,0
a040_80_90-3.wav,0
a041_0_10-1.wav,0
a041_0_10-2.wav,0
a041_0_10-3.wav,0
a041_10_20-1.wav,0
a041_10_20-2.wav,0
a041_10_20-3.wav,0
a041_113_123-1.wav,0
a041_113_123-2.wav,0
a041_113_123-3.wav,0
a041_123_133-1.wav,0
a041_123_133-2.wav,0
a041_123_133-3.wav,0
a041_133_143-1.wav,0
a041_133_143-2.wav,0
a041_133_143-3.wav,0
a041_143_153-1.wav,0
a041_143_153-2.wav,0
a041_143_153-3.wav,0
a041_153_163-1.wav,0
a041_153_163-2.wav,0
a041_153_163-3.wav,0
a041_163_173-1.wav,0
a041_163_173-2.wav,0
a041_163_173-3.wav,0
a041_20_30-1.wav,0
a041_20_30-2.wav,0
a041_20_30-3.wav,0
a041_55_65-1.wav,0
a041_55_65-2.wav,0
a041_55_65-3.wav,0
a041_65_75-1.wav,0
a041_65_75-2.wav,0
a041_65_75-3.wav,0
a041_75_85-1.wav,0
a041_75_85-2.wav,0
a041_75_85-3.wav,0
a042_103_113-1.wav,0
a042_103_113-2.wav,0
a042_103_113-3.wav,0
a042_113_123-1.wav,0
a042_113_123-2.wav,0
a042_113_123-3.wav,0
a042_123_133-1.wav,0
a042_123_133-2.wav,0
a042_123_133-3.wav,0
a042_133_143-1.wav,0
a042_133_143-2.wav,0
a042_133_143-3.wav,0
a042_53_63-1.wav,0
a042_53_63-2.wav,0
a042_53_63-3.wav,0
a042_63_73-1.wav,0
a042_63_73-2.wav,0
a042_63_73-3.wav,0
a042_73_83-1.wav,0
a042_73_83-2.wav,0
a042_73_83-3.wav,0
a042_83_93-1.wav,0
a042_83_93-2.wav,0
a042_83_93-3.wav,0
a042_93_103-1.wav,0
a042_93_103-2.wav,0
a042_93_103-3.wav,0
a043_0_10-1.wav,0
a043_0_10-2.wav,0
a043_0_10-3.wav,0
a043_100_110-1.wav,0
a043_100_110-2.wav,0
a043_100_110-3.wav,0
a043_10_20-1.wav,0
a043_10_20-2.wav,0
a043_10_20-3.wav,0
a043_110_120-1.wav,0
a043_110_120-2.wav,0
a043_110_120-3.wav,0
a043_120_130-1.wav,0
a043_120_130-2.wav,0
a043_120_130-3.wav,0
a043_130_140-1.wav,0
a043_130_140-2.wav,0
a043_130_140-3.wav,0
a043_140_150-1.wav,0
a043_140_150-2.wav,0
a043_140_150-3.wav,0
a043_150_160-1.wav,0
a043_150_160-2.wav,0
a043_150_160-3.wav,0
a043_160_170-1.wav,0
a043_160_170-2.wav,0
a043_160_170-3.wav,0
a043_170_180-1.wav,0
a043_170_180-2.wav,0
a043_170_180-3.wav,0
a043_20_30-1.wav,0
a043_20_30-2.wav,0
a043_20_30-3.wav,0
a043_30_40-1.wav,0
a043_30_40-2.wav,0
a043_30_40-3.wav,0
a043_40_50-1.wav,0
a043_40_50-2.wav,0
a043_40_50-3.wav,0
a043_50_60-1.wav,0
a043_50_60-2.wav,0
a043_50_60-3.wav,0
a043_60_70-1.wav,0
a043_60_70-2.wav,0
a043_60_70-3.wav,0
a043_70_80-1.wav,0
a043_70_80-2.wav,0
a043_70_80-3.wav,0
a043_80_90-1.wav,0
a043_80_90-2.wav,0
a043_80_90-3.wav,0
a043_90_100-1.wav,0
a043_90_100-2.wav,0
a043_90_100-3.wav,0
a055_0_10-1.wav,0
a055_0_10-2.wav,0
a055_0_10-3.wav,0
a055_100_110-1.wav,0
a055_100_110-2.wav,0
a055_100_110-3.wav,0
a055_10_20-1.wav,0
a055_10_20-2.wav,0
a055_10_20-3.wav,0
a055_110_120-1.wav,0
a055_110_120-2.wav,0
a055_110_120-3.wav,0
a055_120_130-1.wav,0
a055_120_130-2.wav,0
a055_120_130-3.wav,0
a055_130_140-1.wav,0
a055_130_140-2.wav,0
a055_130_140-3.wav,0
a055_140_150-1.wav,0
a055_140_150-2.wav,0
a055_140_150-3.wav,0
a055_150_160-1.wav,0
a055_150_160-2.wav,0
a055_150_160-3.wav,0
a055_160_170-1.wav,0
a055_160_170-2.wav,0
a055_160_170-3.wav,0
a055_170_180-1.wav,0
a055_170_180-2.wav,0
a055_170_180-3.wav,0
a055_20_30-1.wav,0
a055_20_30-2.wav,0
a055_20_30-3.wav,0
a055_30_40-1.wav,0
a055_30_40-2.wav,0
a055_30_40-3.wav,0
a055_40_50-1.wav,0
a055_40_50-2.wav,0
a055_40_50-3.wav,0
a055_50_60-1.wav,0
a055_50_60-2.wav,0
a055_50_60-3.wav,0
a055_60_70-1.wav,0
a055_60_70-2.wav,0
a055_60_70-3.wav,0
a055_70_80-1.wav,0
a055_70_80-2.wav,0
a055_70_80-3.wav,0
a055_80_90-1.wav,0
a055_80_90-2.wav,0
a055_80_90-3.wav,0
a055_90_100-1.wav,0
a055_90_100-2.wav,0
a055_90_100-3.wav,0
